ID,item001,itemName,อัญมณี,itemDescription,อัญมณีแห่งท้องทะเล,itemDefinitionsType,TREASURE,itemEquipmentType,NONE,PurchasePrice,500,SellingPrice,400,itemIconPath,Icons/Items/RPG/gem,isEquipped,FALSE,isStorable,TRUE,isUseable,FALSE,isDestroyOnUse,TRUE,isGiftable,FALSE,,,,,
ID,item002,itemName,น้ำยาบลู,itemDescription,น้ำยาสีฟ้าสดใสสกัดจากอัญมณีเพิ่ม motivation,itemDefinitionsType,TREASURE,itemEquipmentType,NONE,PurchasePrice,670,SellingPrice,500,itemIconPath,Icons/Items/RPG/mp,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Motivation,100,,
ID,item003,itemName,น้ำยาเรด,itemDescription,น้ำยาสีแดงฉานเพิ่มพลังชีวิต,itemDefinitionsType,TREASURE,itemEquipmentType,NONE,PurchasePrice,700,SellingPrice,500,itemIconPath,Icons/Items/RPG/hp,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,150,,
ID,item004,itemName,หนังสือไร้อักษร,itemDescription,หนังสือปริศนาที่ต้องใช้วิธีพิเศษในการอ่าน,itemDefinitionsType,TREASURE,itemEquipmentType,NONE,PurchasePrice,2100,SellingPrice,1500,itemIconPath,Icons/Items/RPG/book,isEquipped,FALSE,isStorable,TRUE,isUseable,FALSE,isDestroyOnUse,TRUE,isGiftable,FALSE,,,,,
ID,item005,itemName,ตาสมุนมังกร,itemDescription,สมุนของมังกรที่คอยปกป้องขุมทรัพย์,itemDefinitionsType,TREASURE,itemEquipmentType,NONE,PurchasePrice,2500,SellingPrice,3000,itemIconPath,Icons/Items/Foods/eye_2,isEquipped,FALSE,isStorable,TRUE,isUseable,FALSE,isDestroyOnUse,TRUE,isGiftable,FALSE,,,,,
ID,item006,itemName,กล้วยเคลือบชอค,itemDescription,กล้วยที่ออกผลเฉพาะในป่าต้องห้ามเคลือบด้วยชอคโกแลตแสนอร่อย,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/Foods/banana,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,30,,
ID,item007,itemName,เยลลี่น้องหมี,itemDescription,ขนมเยลลี่กินเล่นนุ่มนิ่มที่ใครๆก็ชอบ,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,50,SellingPrice,45,itemIconPath,Icons/Items/Foods/jelly_bear,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,15,,
ID,item008,itemName,เนื้อย่าง,itemDescription,เนื้อที่ย่างด้วยไฟกลาง โรยเกลือเบาๆเพื่อเพิ่มรสชาติแสนอร่อย,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,200,SellingPrice,170,itemIconPath,Icons/Items/Foods/meat_6,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,45,,
ID,item009,itemName,ปลาสีทอง,itemDescription,ปลาเปไมก้าที่เมื่อผ่านกระบวนการพิเศษพร้อมปรุงสุกแล้วจะกลายเป็นสีทองอร่าม,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,150,SellingPrice,100,itemIconPath,Icons/Items/Foods/magic_fish,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,30,,
ID,item010,itemName,ไอติมแท่ง,itemDescription,ไอติมแท่งที่กินเมื่อไหร่ก็เย็นไปทั้งตัว,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,70,SellingPrice,50,itemIconPath,Icons/Items/Foods/ice_cream,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,20,,
ID,item011,itemName,พายคุณย่า,itemDescription,พายสูตรคุณย่าของมาคัส อดียเจ้าของร้านอาหารแห่งนี้,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,200,SellingPrice,180,itemIconPath,Icons/Items/Foods/pie,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,60,,
ID,item012,itemName,ซุปฟักทอง,itemDescription,ซุปเนื้อฟักทองเน้นๆปรุงรสสูตรคุณย่าของมาคัส ใครกินก็ต้องติดใจ,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,180,SellingPrice,150,itemIconPath,Icons/Items/Foods/pumkin_soup,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,40,,
ID,item013,itemName,ไข่ต้ม,itemDescription,ไข่ต้มไง,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,50,SellingPrice,10,itemIconPath,Icons/Items/Foods/eggs,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,5,,
ID,item014,itemName,ไข่ดาว,itemDescription,ไข่ดาวไง,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,60,SellingPrice,20,itemIconPath,Icons/Items/Foods/fried_eggs,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Energy,10,,
ID,item015,itemName,ลูกเบอร์รี่,itemDescription,เบอร์รี่ที่ต้องไปเก็บจากป่าเท่านั้น มีรสหวานอมเปรี้ยว ช่วยให้กะปรี้กะเปร่า,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,90,SellingPrice,85,itemIconPath,Icons/Items/Foods/berries,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Motivation,15,,
ID,item016,itemName,ส้มสีส้ม,itemDescription,ส้มที่ไม่มีวันเน่า ส้มยังไงก็ส้มตลอดไป ช่วยให้สมองปลอดโปร่ง,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,100,SellingPrice,90,itemIconPath,Icons/Items/Foods/tangerines,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Motivation,25,,
ID,item017,itemName,ปลากระป๋อง,itemDescription,ปลาปีไมโก้ขนาดเล็ก เมื่อเปิดฝากระป๋องทุกคนในรัศมีเป็นต้องหลบหน้าเพราะกลิ่น,itemDefinitionsType,FOOD,itemEquipmentType,NONE,PurchasePrice,140,SellingPrice,120,itemIconPath,Icons/Items/Foods/anchovies,isEquipped,FALSE,isStorable,TRUE,isUseable,TRUE,isDestroyOnUse,TRUE,isGiftable,FALSE,ItemProperty,Motivation,30,,
