courseID,course001,courseName,คณิตศาสตร์ในการพัฒนาเกมพื้นฐาน,courseAuthor,สมคิด พิชิตคณิตกร,courseDescription,คณิตศาสตร์เป็นพื้นฐานสำคัญในการพัฒนาเกม,courseIcon,Icons/Items/RPG/axe,courseRecommend,beginner,coursePrice,499,courseSeccondTimeUsed,1800,courseEnergyUsed,20,courseMotivationUsed,5,mathExp,30,programmingExp,0,engineExp,0,aiExp,0,networkExp,0,designExp,10,artExp,0,soundExp,0,testingExp,0,codingStatus,0,designStatus,5,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,60,createTag,math,,,,,,
courseID,course002,courseName,คณิตศาสตร์ในการพัฒนาเกมขั้นกลาง,courseAuthor,สมคิด พิชิตคณิตกร,courseDescription,คณิตศาสตร์ขั้นกลาง,courseIcon,Icons/Items/RPG/apple,courseRecommend,intermediate,coursePrice,999,courseSeccondTimeUsed,3600,courseEnergyUsed,35,courseMotivationUsed,6,mathExp,50,programmingExp,0,engineExp,0,aiExp,0,networkExp,0,designExp,15,artExp,0,soundExp,0,testingExp,0,codingStatus,0,designStatus,10,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,75,createTag,math,,,,,,
courseID,course003,courseName,คณิตศาสตร์ในการพัฒนาเกมขั้นสูง,courseAuthor,สมคิด พิชิตคณิตกร,courseDescription,คณิตศษสตร์ขั้นสูง,courseIcon,Icons/Items/RPG/cloaks,courseRecommend,expert,coursePrice,4999,courseSeccondTimeUsed,7200,courseEnergyUsed,50,courseMotivationUsed,7,mathExp,100,programmingExp,0,engineExp,0,aiExp,0,networkExp,0,designExp,20,artExp,0,soundExp,0,testingExp,0,codingStatus,0,designStatus,15,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,80,createTag,math,,,,,,
courseID,course004,courseName,การเขียนโปรแกรมพื้นฐานด้วยภาษา C,courseAuthor,เทพกล้า ชาญชัย,courseDescription,เริ่มต้นการเขียนโปรแกรมด้วยภาษา C,courseIcon,Icons/Items/RPG/coins,courseRecommend,beginner,coursePrice,449,courseSeccondTimeUsed,3600,courseEnergyUsed,35,courseMotivationUsed,5,mathExp,0,programmingExp,60,engineExp,0,aiExp,0,networkExp,0,designExp,10,artExp,0,soundExp,0,testingExp,0,codingStatus,5,designStatus,0,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,60,createTag,programming,,,,,,
courseID,course005,courseName,ฟิสิกส์ตัวร้ายกับนักศึกษาแสนดี,courseAuthor,น้ำใส แจ๋วเลย,courseDescription,เรียนฟิสิกส์ฉบับนักศึกษาเข้าใจง่าย,courseIcon,Icons/Items/RPG/helmets,courseRecommend,all,coursePrice,799,courseSeccondTimeUsed,3600,courseEnergyUsed,35,courseMotivationUsed,5,mathExp,0,programmingExp,0,engineExp,0,aiExp,0,networkExp,0,designExp,0,artExp,0,soundExp,0,testingExp,0,codingStatus,0,designStatus,4,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,40,createTag,math,,,,,,
courseID,course006,courseName,การพัฒนาเกมด้วย Uniqlo Engine 2021,courseAuthor,อานันท์ ณ มาจาโร,courseDescription,เกมเอนจินเป็นตัวช่วยที่ทำให้การพัฒนาเกมสะดวกมากขึ้น Uniqlo Engine ในปี 2021 สามารถช่วยคุณได้อย่างมาก,courseIcon,Icons/Items/RPG/gloves,courseRecommend,all,coursePrice,699,courseSeccondTimeUsed,1800,courseEnergyUsed,20,courseMotivationUsed,5,mathExp,0,programmingExp,10,engineExp,50,aiExp,0,networkExp,0,designExp,5,artExp,0,soundExp,0,testingExp,0,codingStatus,5,designStatus,2,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,50,createTag,engine,createTag,programming,,,,
courseID,course007,courseName,ปัญญาประดิษฐ์ช่วยให้เกมสนุกขึ้นได้อย่างไร,courseAuthor,สมรักษ์ ราชสีห์,courseDescription,การนำปัญญาประดิษฐ์มาประยุกต์ใช้กับการพัฒนาเกม,courseIcon,Icons/Items/RPG/hp,courseRecommend,all,coursePrice,2999,courseSeccondTimeUsed,1800,courseEnergyUsed,20,courseMotivationUsed,5,mathExp,0,programmingExp,5,engineExp,0,aiExp,45,networkExp,0,designExp,0,artExp,0,soundExp,0,testingExp,0,codingStatus,4,designStatus,3,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,60,createTag,ai,createTag,programming,,,,
courseID,course008,courseName,ฟิสิกส์และกราฟิกดีไซน์,courseAuthor,เฉลิมชัย ไร้พ่าย,courseDescription,การออกแบบกราฟฟิกส์โดยคำนึกถึงหลักฟิสิกส์,courseIcon,Icons/Items/RPG/ingots,courseRecommend,all,coursePrice,299,courseSeccondTimeUsed,1800,courseEnergyUsed,20,courseMotivationUsed,5,mathExp,0,programmingExp,0,engineExp,0,aiExp,0,networkExp,0,designExp,30,artExp,0,soundExp,0,testingExp,0,codingStatus,5,designStatus,3,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,76,createTag,art,createTag,math,createTag,design,,
courseID,course009,courseName,พัฒนาเกมออนไลน์ได้อย่างไร,courseAuthor,หนูนา สวนฤดี,courseDescription,การพัฒนาเกมเพื่อให้รองรับผู้เล่นจำนวนมาก การรับ-ส่งข้อมูล และความปลอดภัย,courseIcon,Icons/Items/RPG/Meat,courseRecommend,intermediate,coursePrice,899,courseSeccondTimeUsed,3600,courseEnergyUsed,35,courseMotivationUsed,6,mathExp,0,programmingExp,30,engineExp,0,aiExp,0,networkExp,35,designExp,40,artExp,0,soundExp,0,testingExp,0,codingStatus,3,designStatus,1,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,46,createTag,network,createTag,design,,,,
courseID,course010,courseName,เครือข่ายคอมพิวเตอร์เบื้องต้น,courseAuthor,อินเทอร์ มาชเร,courseDescription,เครือข่ายคอมพิวเตอร์เบื้องต้น,courseIcon,Icons/Items/RPG/shoulders,courseRecommend,beginner,coursePrice,399,courseSeccondTimeUsed,1800,courseEnergyUsed,20,courseMotivationUsed,5,mathExp,0,programmingExp,5,engineExp,0,aiExp,0,networkExp,40,designExp,5,artExp,0,soundExp,0,testingExp,0,codingStatus,5,designStatus,5,testingStatus,0,artStatus,0,soundStatus,0,expPlayer,60,createTag,network,,,,,,
