ID,activity0001,NpcID,npc001,Date,Mon,StartTime,0:00,Place,Clothing
ID,activity0002,NpcID,npc001,Date,Mon,StartTime,8:30,Place,Secret
ID,activity0003,NpcID,npc001,Date,Mon,StartTime,8:50,Place,University
ID,activity0004,NpcID,npc001,Date,Mon,StartTime,9:10,Place,University
ID,activity0005,NpcID,npc001,Date,Mon,StartTime,10:30,Place,University
ID,activity0006,NpcID,npc001,Date,Mon,StartTime,10:40,Place,University
ID,activity0007,NpcID,npc001,Date,Mon,StartTime,12:30,Place,University
ID,activity0008,NpcID,npc001,Date,Mon,StartTime,12:40,Place,Secret
ID,activity0009,NpcID,npc001,Date,Mon,StartTime,13:00,Place,Food
ID,activity0010,NpcID,npc001,Date,Mon,StartTime,13:30,Place,Secret
ID,activity0011,NpcID,npc001,Date,Mon,StartTime,13:50,Place,Park
ID,activity0012,NpcID,npc001,Date,Mon,StartTime,14:30,Place,Secret
ID,activity0013,NpcID,npc001,Date,Mon,StartTime,14:40,Place,Food
ID,activity0014,NpcID,npc001,Date,Mon,StartTime,15:00,Place,Secret
ID,activity0015,NpcID,npc001,Date,Mon,StartTime,15:20,Place,University
ID,activity0016,NpcID,npc001,Date,Mon,StartTime,18:00,Place,Secret
ID,activity0017,NpcID,npc001,Date,Mon,StartTime,18:10,Place,Food
ID,activity0018,NpcID,npc001,Date,Mon,StartTime,18:30,Place,Secret
ID,activity0019,NpcID,npc001,Date,Mon,StartTime,18:40,Place,Clothing
ID,activity0020,NpcID,npc001,Date,Mon,StartTime,21:00,Place,Secret
ID,activity0021,NpcID,npc001,Date,Mon,StartTime,21:30,Place,Clothing
ID,activity0022,NpcID,npc001,Date,Mon,StartTime,23:50,Place,Clothing
ID,activity0023,NpcID,npc001,Date,Tue,StartTime,0:00,Place,Clothing
ID,activity0024,NpcID,npc001,Date,Tue,StartTime,8:30,Place,Secret
ID,activity0025,NpcID,npc001,Date,Tue,StartTime,8:50,Place,University
ID,activity0026,NpcID,npc001,Date,Tue,StartTime,9:10,Place,University
ID,activity0027,NpcID,npc001,Date,Tue,StartTime,10:30,Place,University
ID,activity0028,NpcID,npc001,Date,Tue,StartTime,10:40,Place,University
ID,activity0029,NpcID,npc001,Date,Tue,StartTime,12:30,Place,University
ID,activity0030,NpcID,npc001,Date,Tue,StartTime,12:40,Place,Secret
ID,activity0031,NpcID,npc001,Date,Tue,StartTime,13:00,Place,Food
ID,activity0032,NpcID,npc001,Date,Tue,StartTime,13:30,Place,Secret
ID,activity0033,NpcID,npc001,Date,Tue,StartTime,13:50,Place,Park
ID,activity0034,NpcID,npc001,Date,Tue,StartTime,14:30,Place,Secret
ID,activity0035,NpcID,npc001,Date,Tue,StartTime,14:40,Place,Food
ID,activity0036,NpcID,npc001,Date,Tue,StartTime,15:00,Place,Secret
ID,activity0037,NpcID,npc001,Date,Tue,StartTime,15:20,Place,University
ID,activity0038,NpcID,npc001,Date,Tue,StartTime,18:00,Place,Secret
ID,activity0039,NpcID,npc001,Date,Tue,StartTime,18:10,Place,Food
ID,activity0040,NpcID,npc001,Date,Tue,StartTime,18:30,Place,Secret
ID,activity0041,NpcID,npc001,Date,Tue,StartTime,18:40,Place,Clothing
ID,activity0042,NpcID,npc001,Date,Tue,StartTime,21:00,Place,Secret
ID,activity0043,NpcID,npc001,Date,Tue,StartTime,21:30,Place,Clothing
ID,activity0044,NpcID,npc001,Date,Tue,StartTime,23:50,Place,Clothing
ID,activity0045,NpcID,npc001,Date,Wed,StartTime,0:00,Place,Clothing
ID,activity0046,NpcID,npc001,Date,Wed,StartTime,8:30,Place,Secret
ID,activity0047,NpcID,npc001,Date,Wed,StartTime,8:50,Place,University
ID,activity0048,NpcID,npc001,Date,Wed,StartTime,9:10,Place,University
ID,activity0049,NpcID,npc001,Date,Wed,StartTime,10:30,Place,University
ID,activity0050,NpcID,npc001,Date,Wed,StartTime,10:40,Place,University
ID,activity0051,NpcID,npc001,Date,Wed,StartTime,12:30,Place,University
ID,activity0052,NpcID,npc001,Date,Wed,StartTime,12:40,Place,Secret
ID,activity0053,NpcID,npc001,Date,Wed,StartTime,13:00,Place,Food
ID,activity0054,NpcID,npc001,Date,Wed,StartTime,13:30,Place,Secret
ID,activity0055,NpcID,npc001,Date,Wed,StartTime,13:50,Place,Park
ID,activity0056,NpcID,npc001,Date,Wed,StartTime,14:30,Place,Secret
ID,activity0057,NpcID,npc001,Date,Wed,StartTime,14:40,Place,Food
ID,activity0058,NpcID,npc001,Date,Wed,StartTime,15:00,Place,Secret
ID,activity0059,NpcID,npc001,Date,Wed,StartTime,15:20,Place,University
ID,activity0060,NpcID,npc001,Date,Wed,StartTime,18:00,Place,Secret
ID,activity0061,NpcID,npc001,Date,Wed,StartTime,18:10,Place,Food
ID,activity0062,NpcID,npc001,Date,Wed,StartTime,18:30,Place,Secret
ID,activity0063,NpcID,npc001,Date,Wed,StartTime,18:40,Place,Clothing
