ID,schedule0001,scheduleEvent,DiscountFoodStore,Name,ลดกระหน่ำวันพิเศษ,Day,1/20/2021
ID,schedule0002,scheduleEvent,DiscountFoodStore,Name,ลดกระหน่ำวันพิเศษ,Day,2/20/2021
ID,schedule0003,scheduleEvent,DiscountFoodStore,Name,ลดกระหน่ำวันพิเศษ,Day,3/20/2021
ID,schedule0004,scheduleEvent,DiscountFoodStore,Name,ลดกระหน่ำวันพิเศษ,Day,4/20/2021
ID,schedule0005,scheduleEvent,ClothingFestival101,Name,1/1 Day ลดกระหน่ำ,Day,1/1/2021
ID,schedule0006,scheduleEvent,ClothingFestival202,Name,2/2 Day ลดกระหน่ำ,Day,2/2/2021
ID,schedule0007,scheduleEvent,ClothingFestival303,Name,3/3 Day ลดกระหน่ำ,Day,3/3/2021
ID,schedule0008,scheduleEvent,ClothingFestival404,Name,4/4 Day ลดกระหน่ำ,Day,4/4/2021
ID,schedule0009,scheduleEvent,DiscountCourse,Name,ลดแหลกต้อนรับเดือนแมว,Day,1/7/2021
ID,schedule0010,scheduleEvent,DiscountCourse,Name,ลดแหลกต้อนรับเดือนหมู,Day,2/7/2021
ID,schedule0011,scheduleEvent,DiscountCourse,Name,ลดแหลกต้อนรับเดือนหมา,Day,3/7/2021
ID,schedule0012,scheduleEvent,DiscountCourse,Name,ลดแหลกต้อนรับเดือนไก่,Day,4/7/2021
ID,schedule0013,scheduleEvent,Project,Name,คุยโปรเจคครั้งที่ 1,Day,1/1/2021
ID,schedule0014,scheduleEvent,Project,Name,คุยโปรเจคครั้งที่ 2 ตรวจ Design (Required Skill),Day,1/8/2021
ID,schedule0015,scheduleEvent,Project,Name,คุยโปรเจคครั้งที่ 3 ตรวจ First Playable (Required Skill),Day,1/22/2021
ID,schedule0016,scheduleEvent,Project,Name,คุยโปรเจคครั้งที่ 4 ตรวจ Prototype (Required Skill),Day,2/8/2021
ID,schedule0017,scheduleEvent,Project,Name,คุยโปรเจคครั้งที่ 5 ตรวจ Vatical Slice (Required Skill),Day,2/22/2021
ID,schedule0018,scheduleEvent,Project,Name,คุยโปรเจคครั้งที่ 6 ตรวจ Alpha Test,Day,3/8/2021
ID,schedule0019,scheduleEvent,Project,Name,คุยโปรเจคครั้งที่ 7 ตรวจ Beta Test,Day,3/22/2021
ID,schedule0020,scheduleEvent,Project,Name,คุยโปรเจคครั้งที่ 8 ตรวจ Master,Day,4/22/2021
ID,schedule0021,scheduleEvent,Class,Name,วิชา 1,Day,1/2/2021
ID,schedule0022,scheduleEvent,Class,Name,วิชา 1,Day,1/9/2021
